iso,name,MRGID,GEONAME,POL_TYPE
ASM,American Samoa,8444,United States Exclusive Economic Zone (American Samoa),200NM
SHN,Ascension,8379,British Exclusive Economic Zone (Ascension),200NM
COK,Cook Islands,8446,New Zealand Exclusive Economic Zone (Cook Islands),200NM
FLK,Falkland / Malvinas Islands,8389,Overlapping claim Falkland / Malvinas Islands: United Kingdom / Argentina,Overlapping claim
PYF,French Polynesia,8440,French Exclusive Economic Zone (French Polynesia),200NM
PCN,Pitcairn,8439,British Exclusive Economic Zone (Pitcairn),200NM
SHN,Saint Helena,8380,British Exclusive Economic Zone (Saint Helena),200NM
WSM,Samoa,8445,Samoan Exclusive Economic Zone,200NM
TON,Tonga,8448,Tongan Exclusive Economic Zone,200NM
SHN,Tristan da Cunha,8382,British Exclusive Economic Zone (Tristan da Cunha),200NM
CHL,Chile,8465,Chilean Exclusive Economic Zone,200NM
NIU,Niue,8447,New Zealand Exclusive Economic Zone (Niue),200NM
NA,Joint regime area: Uruguay / Argentina,48961,Joint regime area: Uruguay / Argentina,Joint regime
NA,Joint regime area: Peru / Ecuador,48962,Joint regime area: Peru / Ecuador,Joint regime
URY,Uruguay,8467,Uruguayan Exclusive Economic Zone,200NM
TKL,Tokelau,8449,New Zealand Exclusive Economic Zone (Tokelau),200NM
PER,Peru,8432,Peruvian Exclusive Economic Zone,200NM
CHL,Islas San Félix and San Ambrosio,22756,Chilean Exclusive Economic Zone (Islas San Félix and San Ambrosio),200NM
CHL,Easter Island,21787,Chilean Exclusive Economic Zone (Easter Island),200NM
BRA,Trindade,8381,Brazilian Exclusive Economic Zone (Trindade),200NM
KIR,Phoenix Group,8450,Kiribati Exclusive Economic Zone (Phoenix Group),200NM
ARG,Argentina,8466,Argentinian Exclusive Economic Zone,200NM
ATF,Amsterdam and Saint Paul Islands,8386,French Exclusive Economic Zone (Amsterdam and Saint Paul Islands),200NM
CXR,Christmas Island,8309,Australian Exclusive Economic Zone (Christmas Island),200NM
CCK,Cocos Islands,8308,Australian Exclusive Economic Zone (Cocos Islands),200NM
COM,Comores,8334,Comoran Exclusive Economic Zone,200NM
ATF,Crozet Islands,8385,French Exclusive Economic Zone (Crozet Islands),200NM
MYT,Mayotte,48944,Overlapping claim Mayotte: France / Comores,Overlapping claim
NA,Ile Tromelin,48946,Overlapping claim Ile Tromelin: France / Madagascar / Republic of Mauritius,Overlapping claim
HMD,Heard and McDonald Islands,8388,Australian Exclusive Economic Zone (Heard and McDonald Islands),200NM
ATF,Kerguélen,8387,French Exclusive Economic Zone (Kerguélen),200NM
MDG,Madagascar,8348,Madagascan Exclusive Economic Zone,200NM
ZAF,South Africa,8396,South African Exclusive Economic Zone,200NM
NCL,New Caledonia,8312,French Exclusive Economic Zone (New Caledonia),200NM
NFK,Norfolk Island,8310,Australian Exclusive Economic Zone (Norfolk Island),200NM
MUS,Republic of Mauritius,8343,Mauritian Exclusive Economic Zone,200NM
REU,Réunion,8338,French Exclusive Economic Zone (Réunion),200NM
VUT,Vanuatu,8313,Vanuatuan Exclusive Economic Zone,200NM
NAM,Namibia,8395,Namibian Exclusive Economic Zone,200NM
TLS,Oecusse,21791,Timorese Exclusive Economic Zone (Oecusse),200NM
COG,Republic of the Congo,8394,Congolese (Republic of) Exclusive Economic Zone,200NM
AGO,Angola,8478,Angolan Exclusive Economic Zone,200NM
MOZ,Mozambique,8347,Mozambican Exclusive Economic Zone,200NM
KEN,Kenya,8349,Kenyan Exclusive Economic Zone,200NM
NA,Joint regime area Torres Strait Treaty: Papua New Guinea / Australia,21798,Joint regime area Torres Strait Treaty: Papua New Guinea / Australia,Joint regime
ZAF,Prince Edward Islands,8384,South African Exclusive Economic Zone (Prince Edward Islands),200NM
TZA,Tanzania,8479,Tanzanian Exclusive Economic Zone,200NM
SLB,Solomon Islands,8314,Solomon Islands Exclusive Economic Zone,200NM
SYC,Seychelles,8337,Seychellois Exclusive Economic Zone,200NM
NA,Glorioso Islands,48945,Overlapping claim Glorioso Islands: France / Madagascar,Overlapping claim
ATF,Europa Island,8341,French Exclusive Economic Zone (Europa Island),200NM
NA,Matthew and Hunter Islands,48948,Overlapping claim Matthew and Hunter Islands: France / Vanuatu,Overlapping claim
COD,Democratic Republic of the Congo,8477,Congolese (Democratic Republic of) Exclusive Economic Zone,200NM
AUS,Australia,8323,Australian Exclusive Economic Zone,200NM
AUS,Macquarie Island,8311,Australian Exclusive Economic Zone (Macquarie Island),200NM
ATF,Juan de Nova Island,8339,French Exclusive Economic Zone (Juan de Nova Island),200NM
ATF,Bassas da India,8340,French Exclusive Economic Zone (Bassas da India),200NM
TLS,East Timor,8758,Timorese Exclusive Economic Zone,200NM
AIA,Anguilla,8412,British Exclusive Economic Zone (Anguilla),200NM
ATG,Antigua and Barbuda,8414,Antiguan and Barbudan Exclusive Economic Zone,200NM
ABW,Aruba,26519,Dutch Exclusive Economic Zone (Aruba),200NM
PRT,Azores,8361,Portuguese Exclusive Economic Zone (Azores),200NM
BHS,Bahamas,8404,Bahamian Exclusive Economic Zone,200NM
BRB,Barbados,8418,Barbadian Exclusive Economic Zone,200NM
MEX,Mexico,8429,Mexican Exclusive Economic Zone,200NM
BES,Bonaire,26520,Dutch Exclusive Economic Zone (Bonaire),200NM
VGB,British Virgin Islands,8411,British Exclusive Economic Zone (British Virgin Islands),200NM
CPV,Cape Verde,8362,Cape Verdean Exclusive Economic Zone,200NM
ESP,Canary Islands,8364,Spanish Exclusive Economic Zone (Canary Islands),200NM
CYM,Cayman Islands,8407,British Exclusive Economic Zone (Cayman Islands),200NM
FRA,Clipperton Island,8401,French Exclusive Economic Zone (Clipperton Island),200NM
PAN,Panama,8423,Panamanian Exclusive Economic Zone,200NM
CRI,Costa Rica,8424,Costa Rican Exclusive Economic Zone,200NM
CUW,Curaçao,26517,Dutch Exclusive Economic Zone (Curaçao),200NM
DMA,Dominica,8417,Dominican Exclusive Economic Zone,200NM
DOM,Dominican Republic,8409,Dominican (Republic) Exclusive Economic Zone,200NM
GTM,Guatemala,8430,Guatemalan Exclusive Economic Zone,200NM
FRO,Faeroe,8435,Danish Exclusive Economic Zone (Faeroe),200NM
GMB,Gambia,8370,Gambian Exclusive Economic Zone,200NM
GIB,Gibraltar,8365,Overlapping claim Gibraltar: United Kingdom / Spain,Overlapping claim
GRD,Grenada,8419,Grenadian Exclusive Economic Zone,200NM
GLP,Guadeloupe,33177,French Exclusive Economic Zone (Guadeloupe),200NM
SLE,Sierra Leone,8390,Sierra Leonean Exclusive Economic Zone,200NM
ISL,Iceland,5680,Icelandic Exclusive Economic Zone,200NM
JAM,Jamaica,8459,Jamaican Exclusive Economic Zone,200NM
PRT,Madeira,8363,Portuguese Exclusive Economic Zone (Madeira),200NM
MRT,Mauritania,8369,Mauritanian Exclusive Economic Zone,200NM
MSR,Montserrat,8415,British Exclusive Economic Zone (Montserrat),200NM
NA,Navassa Island,48951,Overlapping claim Navassa Island: United States / Haiti / Jamaica,Overlapping claim
UMI,Palmyra Atoll,8443,United States Exclusive Economic Zone (Palmyra Atoll),200NM
PRI,Puerto Rico,33179,United States Exclusive Economic Zone (Puerto Rico),200NM
BES,Saba,26518,Dutch Exclusive Economic Zone (Saba),200NM
BLM,Saint-Barthélemy,48952,French Exclusive Economic Zone (Saint-Barthélemy),200NM
BES,Sint-Eustatius,26526,Dutch Exclusive Economic Zone (Sint-Eustatius),200NM
KNA,Saint Kitts and Nevis,8413,Kittitian and Nevisian Exclusive Economic Zone,200NM
LCA,Saint Lucia,8416,Saint Lucian Exclusive Economic Zone,200NM
MAF,Collectivity of Saint Martin,8495,French Exclusive Economic Zone (Collectivity of Saint Martin),200NM
SPM,Saint-Pierre and Miquelon,8494,French Exclusive Economic Zone (Saint-Pierre and Miquelon),200NM
VCT,Saint Vincent and the Grenadines,8421,Saint Vincentian Exclusive Economic Zone,200NM
SXM,Sint-Maarten,21803,Dutch Exclusive Economic Zone (Sint-Maarten),200NM
TTO,Trinidad and Tobago,8420,Trinidadian and Tobagonian Exclusive Economic Zone,200NM
TCA,Turks and Caicos Islands,8405,British Exclusive Economic Zone (Turks and Caicos Islands),200NM
VIR,United States Virgin Islands,33180,United States Exclusive Economic Zone (United States Virgin Islands),200NM
PRT,Portugal,5688,Portuguese Exclusive Economic Zone,200NM
SLV,El Salvador,8428,Salvadoran Exclusive Economic Zone,200NM
BLZ,Belize,8457,Belizean Exclusive Economic Zone,200NM
CUB,Cuba,8406,Cuban Exclusive Economic Zone,200NM
HTI,Haiti,8408,Haitian Exclusive Economic Zone,200NM
MTQ,Martinique,33178,French Exclusive Economic Zone (Martinique),200NM
NA,Joint regime area: Senegal / Guinea-Bissau,48964,Joint regime area: Senegal / Guinea-Bissau,Joint regime
NA,Overlapping claim: Venezuela / Netherlands (Aruba) / Dominican Republic,48965,Overlapping claim: Venezuela / Netherlands (Aruba) / Dominican Republic,Overlapping claim
NA,Joint regime area: Spain / France,48966,Joint regime area: Spain / France,Joint regime
NA,Joint regime area: United Kingdom / Denmark (Faeroe Islands),48967,Joint regime area: United Kingdom / Denmark (Faeroe Islands),Joint regime
NA,Overlapping claim: Canada / United States,48943,Overlapping claim: Canada / United States,Overlapping claim
NA,Joint regime area: Costa Rica / Ecuador (Galapagos),48968,Joint regime area: Costa Rica / Ecuador (Galapagos),Joint regime
NIC,Nicaragua,8425,Nicaraguan Exclusive Economic Zone,200NM
GUY,Guyana,8460,Guyanese Exclusive Economic Zone,200NM
NA,Joint regime area: Barbados / Guyana,48969,Joint regime area: Barbados / Guyana,Joint regime
NA,Joint regime area: Dominican Republic / Colombia,48970,Joint regime area: Dominican Republic / Colombia,Joint regime
NA,Overlapping claim: Colombia / Dominican Republic / Venezuela,48971,Overlapping claim: Colombia / Dominican Republic / Venezuela,Overlapping claim
IRL,Ireland,5681,Irish Exclusive Economic Zone,200NM
GGY,Guernsey,21788,British Exclusive Economic Zone (Guernsey),200NM
JEY,Jersey,21789,British Exclusive Economic Zone (Jersey),200NM
SEN,Senegal,8371,Senegalese Exclusive Economic Zone,200NM
GNB,Guinea-Bissau,8471,Bissau-Guinean Exclusive Economic Zone,200NM
GIN,Guinea,8472,Guinean Exclusive Economic Zone,200NM
CIV,Ivory Coast,8473,Ivorian Exclusive Economic Zone,200NM
NA,Overlapping claim: Guyana / Trinidad and Tobago / Venezuela,33185,Overlapping claim: Guyana / Trinidad and Tobago / Venezuela,Overlapping claim
LBR,Liberia,8391,Liberian Exclusive Economic Zone,200NM
NA,Joint regime area: Jamaica / Colombia,21792,Joint regime area: Jamaica / Colombia,Joint regime
NA,Joint regime area: Honduras / United Kingdom (Cayman Islands),48972,Joint regime area: Honduras / United Kingdom (Cayman Islands),Joint regime
NA,Joint regime area: Iceland / Denmark (Faeroe Islands),48973,Joint regime area: Iceland / Denmark (Faeroe Islands),Joint regime
VEN,Venezuela,8433,Venezuelan Exclusive Economic Zone,200NM
HND,Honduras,8427,Honduran Exclusive Economic Zone,200NM
NA,Joint regime area: Ecuador / Colombia,48974,Joint regime area: Ecuador / Colombia,Joint regime
NA,Joint regime area: Iceland / Norway (Jan Mayen),48975,Joint regime area: Iceland / Norway (Jan Mayen),Joint regime
CAN,Canada,8493,Canadian Exclusive Economic Zone,200NM
ESH,Western Sahara,8368,Overlapping claim Western Sahara: Western Sahara / Morocco,Overlapping claim
SUR,Suriname,8461,Surinamese Exclusive Economic Zone,200NM
GUF,French Guiana,8462,French Exclusive Economic Zone (French Guiana),200NM
NA,Overlapping claim: United States (Puerto Rico) / Dominican Republic,48982,Overlapping claim: United States (Puerto Rico) / Dominican Republic,Overlapping claim
UMI,Johnston Atoll,8452,United States Exclusive Economic Zone (Johnston Atoll),200NM
COL,Colombia,8426,Colombian Exclusive Economic Zone,200NM
COL,Serrana Bank,62596,Colombian Exclusive Economic Zone (Serrana Bank),200NM
COL,Quitasueño Bank,62598,Colombian Exclusive Economic Zone (Quitasueño Bank),200NM
COL,Serranilla Bank,48984,Colombian Exclusive Economic Zone (Serranilla Bank),200NM
COL,Bajo Nuevo Bank,48985,Colombian Exclusive Economic Zone (Bajo Nuevo Bank),200NM
MAR,Morocco,8367,Moroccan Exclusive Economic Zone,200NM
NA,Melilla,49000,Overlapping claim Melilla: Spain / Morocco,Overlapping claim
NA,Alhucemas Islands,49001,Overlapping claim Alhucemas Islands: Spain / Morocco,Overlapping claim
NA,Perejil Island,48998,Overlapping claim Perejil Island: Spain / Morocco,Overlapping claim
NA,Ceuta,49002,Overlapping claim Ceuta: Spain / Morocco,Overlapping claim
NA,Peñón de Vélez de la Gomera,48999,Overlapping claim Peñón de Vélez de la Gomera: Spain / Morocco,Overlapping claim
NA,Chafarinas Islands,48997,Overlapping claim Chafarinas Islands: Spain / Morocco,Overlapping claim
ARE,United Arab Emirates,8360,Emirati Exclusive Economic Zone,200NM
CYP,Cyprus,8376,Cypriote Exclusive Economic Zone,200NM
NA,"Abu musa, Greater and Lesser Tunb",48947,"Overlapping claim Abu musa, Greater and Lesser Tunb: United Arab Emirates / Iran",Overlapping claim
NA,Doumeira Islands,48956,Overlapping claim Doumeira Islands: Eritrea / Djibouti,Overlapping claim
EGY,Egypt,8490,Egyptian Exclusive Economic Zone,200NM
ERI,Eritrea,8351,Eritrean Exclusive Economic Zone,200NM
GEO,Georgia,5678,Georgian Exclusive Economic Zone,200NM
IRN,Iran,8469,Iranian Exclusive Economic Zone,200NM
LBN,Lebanon,8374,Lebanese Exclusive Economic Zone,200NM
LBY,Libya,8372,Libyan Exclusive Economic Zone,200NM
MLT,Malta,5685,Maltese Exclusive Economic Zone,200NM
OMN,Oman,8354,Omani Exclusive Economic Zone,200NM
SAU,Saudi Arabia,8356,Saudi Arabian Exclusive Economic Zone,200NM
LKA,Sri Lanka,8346,Sri Lankan Exclusive Economic Zone,200NM
SYR,Syria,8373,Syrian Exclusive Economic Zone,200NM
TGO,Togo,8392,Togolese Exclusive Economic Zone,200NM
GRC,Greece,5679,Greek Exclusive Economic Zone,200NM
TUR,Turkey,5697,Turkish Exclusive Economic Zone,200NM
MCO,Monaco,21790,Monégasque Exclusive Economic Zone,200NM
TUN,Tunisia,8366,Tunisian Exclusive Economic Zone,200NM
MNE,Montenegro,5691,Montenegrin Exclusive Economic Zone,200NM
ALB,Albania,5670,Albanian Exclusive Economic Zone,200NM
BGR,Bulgaria,5672,Bulgarian Exclusive Economic Zone,200NM
PSE,Palestine,48953,Palestinian Exclusive Economic Zone,200NM
KWT,Kuwait,8357,Kuwaiti Exclusive Economic Zone,200NM
IRQ,Iraq,8470,Iraqi Exclusive Economic Zone,200NM
BHR,Bahrain,8358,Bahraini Exclusive Economic Zone,200NM
QAT,Qatar,8468,Qatari Exclusive Economic Zone,200NM
YEM,Yemen,8353,Yemeni Exclusive Economic Zone,200NM
ISR,Israel,8375,Israeli Exclusive Economic Zone,200NM
JOR,Jordan,8491,Jordanian Exclusive Economic Zone,200NM
DJI,Djibouti,8352,Djiboutian Exclusive Economic Zone,200NM
BGD,Bangladesh,8481,Bangladeshi Exclusive Economic Zone,200NM
NGA,Nigeria,8474,Nigerian Exclusive Economic Zone,200NM
CMR,Cameroon,8475,Cameroonian Exclusive Economic Zone,200NM
NA,Joint regime area: São Tomé and Principe / Nigeria,21797,Joint regime area: São Tomé and Principe / Nigeria,Joint regime
NA,Joint regime area: France / Italy,48976,Joint regime area: France / Italy,Joint regime
BIH,Bosnia and Herzegovina,22491,Bosnian and Herzegovinian Exclusive Economic Zone,200NM
GUM,Guam,48957,United States Exclusive Economic Zone (Guam),200NM
MHL,Marshall Islands,8318,Marshallese Exclusive Economic Zone,200NM
MNP,Northern Mariana Islands,48980,United States Exclusive Economic Zone (Northern Mariana Islands),200NM
PLW,Palau,8315,Palauan Exclusive Economic Zone,200NM
PHL,Philippines,8322,Philippine Exclusive Economic Zone,200NM
NA,Senkaku Islands,48954,Overlapping claim Senkaku Islands: Taiwan / Japan / China,Overlapping claim
SGP,Singapore,8485,Singaporean Exclusive Economic Zone,200NM
THA,Thailand,8332,Thailand Exclusive Economic Zone,200NM
UMI,Wake Island / Enenkio,8319,Overlapping claim Wake Island / Enenkio: United States / Marshall Islands,Overlapping claim
VNM,Vietnam,8484,Vietnamese Exclusive Economic Zone,200NM
NA,Joint regime area: South Korea / Japan,21796,Joint regime area: South Korea / Japan,Joint regime
BRN,Brunei,26521,Bruneian Exclusive Economic Zone,200NM
TWN,Taiwan,8321,Overlapping claim Taiwan: Taiwan / China,Overlapping claim
PRK,North Korea,8328,North Korean Exclusive Economic Zone,200NM
KHM,Cambodia,8331,Cambodian Exclusive Economic Zone,200NM
CHN,China,8486,Chinese Exclusive Economic Zone,200NM
EST,Estonia,5675,Estonian Exclusive Economic Zone,200NM
FIN,Finland,5676,Finnish Exclusive Economic Zone,200NM
SWE,Sweden,5694,Swedish Exclusive Economic Zone,200NM
LTU,Lithuania,5684,Lithuanian Exclusive Economic Zone,200NM
NA,Joint regime area: Sweden / Norway,48977,Joint regime area: Sweden / Norway,Joint regime
BEL,Belgium,3293,Belgian Exclusive Economic Zone,200NM
NLD,Netherlands,5668,Dutch Exclusive Economic Zone,200NM
DEU,Germany,5669,German Exclusive Economic Zone,200NM
DNK,Denmark,5674,Danish Exclusive Economic Zone,200NM
LVA,Latvia,5683,Latvian Exclusive Economic Zone,200NM
HRV,Croatia,5673,Croatian Exclusive Economic Zone,200NM
ITA,Italy,5682,Italian Exclusive Economic Zone,200NM
UKR,Ukraine,5695,Overlapping claim Ukraine: Ukraine / Russia,Overlapping claim
ROU,Romania,5689,Romanian Exclusive Economic Zone,200NM
JPN,Japan,8487,Japanese Exclusive Economic Zone,200NM
NA,Kuril Islands,48950,Overlapping claim Kuril Islands: Japan / Russia,Overlapping claim
IND,Andaman and Nicobar,8333,Indian Exclusive Economic Zone (Andaman and Nicobar Islands),200NM
PAK,Pakistan,8359,Pakistani Exclusive Economic Zone,200NM
TKM,Turkmenistan,26523,Turkmen Exclusive Economic Zone,200NM
AZE,Azerbaijan,26524,Azerbaijani Exclusive Economic Zone,200NM
KAZ,Kazakhstan,26522,Kazakh Exclusive Economic Zone,200NM
MMR,Myanmar,8482,Myanma Exclusive Economic Zone,200NM
POL,Poland,5687,Polish Exclusive Economic Zone,200NM
IND,India,8480,Indian Exclusive Economic Zone,200NM
NA,Halaib Triangle,26582,Overlapping claim Halaib Triangle: Sudan / Egypt,Overlapping claim
BEN,Benin,8393,Beninese Exclusive Economic Zone,200NM
SVN,Slovenia,5692,Slovenian Exclusive Economic Zone,200NM
MYS,Malaysia,8483,Malaysian Exclusive Economic Zone,200NM
NA,Overlapping claim: South China Sea,49003,Overlapping claim: South China Sea,Overlapping claim
NA,Joint regime area: Croatia / Slovenia,50167,Joint regime area: Croatia / Slovenia,Joint regime
KOR,South Korea,8327,South Korean Exclusive Economic Zone,200NM
NA,Liancourt Rocks,48955,Overlapping claim Liancourt Rocks: Japan / South Korea,Overlapping claim
NA,Overlapping claim: Qatar / Saudi Arabia / United Arab Emirates,50170,Overlapping claim: Qatar / Saudi Arabia / United Arab Emirates,Overlapping claim
NZL,New Zealand,8455,New Zealand Exclusive Economic Zone,200NM
UMI,Jarvis Island,8442,United States Exclusive Economic Zone (Jarvis Islands),200NM
TUV,Tuvalu,8326,Tuvaluan Exclusive Economic Zone,200NM
WLF,Wallis and Futuna,8454,French Exclusive Economic Zone (Wallis and Futuna),200NM
UMI,Howland and Baker Islands,8451,United States Exclusive Economic Zone (Howland and Baker Islands),200NM
FJI,Fiji,8325,Fijian Exclusive Economic Zone,200NM
BRA,Brazil,8464,Brazilian Exclusive Economic Zone,200NM
KIR,Line Group,8441,Kiribati Exclusive Economic Zone (Line Group),200NM
KIR,Gilbert Islands,8488,Kiribati Exclusive Economic Zone (Gilbert Islands),200NM
ECU,Galapagos,8403,Ecuadorian Exclusive Economic Zone (Galapagos),200NM
ECU,Ecuador,8431,Ecuadorian Exclusive Economic Zone,200NM
STP,Sao Tome and Principe,8397,São Toméan Exclusive Economic Zone,200NM
FSM,Micronesia,8316,Micronesian Exclusive Economic Zone,200NM
GNQ,Equatorial Guinea,8398,Equatorial Guinean Exclusive Economic Zone,200NM
MDV,Maldives,8345,Maldivian Exclusive Economic Zone,200NM
PNG,Papua New Guinea,8324,Papua New Guinean Exclusive Economic Zone,200NM
SOM,Federal Republic of Somalia,8350,Somali Exclusive Economic Zone,200NM
NRU,Nauru,8317,Nauruan Exclusive Economic Zone,200NM
GAB,Gabon,8476,Gabonese Exclusive Economic Zone,200NM
IDN,Indonesia,8492,Indonesian Exclusive Economic Zone,200NM
NA,Joint regime area: United States / Russia,48978,Joint regime area: United States / Russia,Joint regime
FRA,France,5677,French Exclusive Economic Zone,200NM
DZA,Algeria,8378,Algerian Exclusive Economic Zone,200NM
GHA,Ghana,8400,Ghanaian Exclusive Economic Zone,200NM
GRL,Greenland,8438,Danish Exclusive Economic Zone (Greenland),200NM
GBR,United Kingdom,5696,British Exclusive Economic Zone,200NM
USA,Hawaii,8453,United States Exclusive Economic Zone (Hawaii),200NM
SJM,Svalbard,33181,Norwegian Exclusive Economic Zone (Svalbard),200NM
NOR,Norway,5686,Norwegian Exclusive Economic Zone,200NM
RUS,Russia,5690,Russian Exclusive Economic Zone,200NM
SJM,Jan Mayen,8437,Norwegian Exclusive Economic Zone (Jan Mayen),200NM
USA,Alaska,8463,United States Exclusive Economic Zone (Alaska),200NM
ESP,Spain,5693,Spanish Exclusive Economic Zone,200NM
MUS,Chagos Archipelago,62589,Mauritian Exclusive Economic Zone (Chagos Archipelago),200NM
SGS,South Georgia and the South Sandwich Islands,8383,Overlapping claim South Georgia and the South Sandwich Islands: United Kingdom / Argentina,Overlapping claim
BMU,Bermuda,8402,British Exclusive Economic Zone (Bermuda),200NM
USA,United States,8456,United States Exclusive Economic Zone,200NM
SDN,Sudan,8355,Sudanese Exclusive Economic Zone,200NM
IMN,Isle of Man,64446,British Exclusive Economic Zone (Isle of Man),200NM
NA,Overlapping claim: Iraq / Iran,64460,Overlapping claim: Iraq / Iran,Overlapping claim
NA,Overlapping claim: Egypt / Libya,64430,Overlapping claim: Egypt / Libya,Overlapping claim
NA,Overlapping claim: Belize / Honduras,64431,Overlapping claim: Belize / Honduras,Overlapping claim
NA,Joint regime area: Norway / Russia,64459,Joint regime area: Norway / Russia,Joint regime
NA,Overlapping claim: Malaysia / Singapore,64440,Overlapping claim: Malaysia / Singapore,Overlapping claim
