Name,ISO 3166,Type,Administering Power,Disputed by,,Reviewed in MM -Map3,Spanish,Updated in SP?,French,Updated in FR?,Bahasa
Afghanistan,AFG,UN Member State,N/A,N/A,,Yes,,,,,
Åland Islands,ALA,Self-governing province,Finland,Sweden,,Yes,,,,,
Albania,ALB,UN Member State,N/A,N/A,,Yes,,,,,
Algeria,DZA,UN Member State,N/A,N/A,,Yes,,,,,
American Samoa,ASM,Non-Self-Governing Territory,United States of America,N/A,,Yes,,,,,
Andorra,AND,UN Member State,N/A,N/A,,Yes,,,,,
Angola,AGO,UN Member State,N/A,N/A,,Yes,,,,,
Anguilla,AIA,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Antarctica,ATA,Region,N/A,N/A,ATCM?,Yes,,,,,
Antigua and Barbuda,ATG,UN Member State,N/A,N/A,,Yes,,,,,
Argentina,ARG,UN Member State,N/A,N/A,,Yes,,,,,
Armenia,ARM,UN Member State,N/A,N/A,,Yes,,,,,
Aruba,ABW,Dependency,Netherlands,N/A,,Yes,,,,,
Australia,AUS,UN Member State,N/A,N/A,,Yes,,,,,
Austria,AUT,UN Member State,N/A,N/A,,Yes,,,,,
Azerbaijan,AZE,UN Member State,N/A,N/A,,Yes,,,,,
Bahamas,BHS,UN Member State,N/A,N/A,,Yes,,,,,
Bahrain,BHR,UN Member State,N/A,N/A,,Yes,,,,,
Bangladesh,BGD,UN Member State,N/A,N/A,,Yes,,,,,
Barbados,BRB,UN Member State,N/A,N/A,,Yes,,,,,
Belarus,BLR,UN Member State,N/A,N/A,,Yes,,,,,
Belgium,BEL,UN Member State,N/A,N/A,,Yes,,,,,
Belize,BLZ,UN Member State,N/A,N/A,,Yes,,,,,
Benin,BEN,UN Member State,N/A,N/A,,Yes,,,,,
Bermuda,BMU,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Bhutan,BTN,UN Member State,N/A,N/A,,Yes,,,,,
Bolivia (Plurinational State of),BOL,UN Member State,N/A,N/A,,Yes-updated,Bolivia (Estado Plurinacional de),Yes-updated,Bolivie (Etat plurinational de),Yes-updated,Updated with English version
"Bonaire, Sint Eustatius and Saba",BES,Dependency,Netherlands,N/A,,Yes-updated,"Bonaire, Sint Eustatius y Saba",Yes-updated,"Bonaire, Sint Eustatius et Saba",Yes-updated,Updated with English version
Bosnia and Herzegovina,BIH,UN Member State,N/A,N/A,,Yes,,,,,
Botswana,BWA,UN Member State,N/A,N/A,,Yes,,,,,
Bouvet Island,BVT,Dependency,Norway,N/A,,Yes,,,,,
Brazil,BRA,UN Member State,N/A,N/A,,Yes,,,,,
British Indian Ocean Territory (Chagos Archipelago),IOT,Dependency,United Kingdom,Mauritius /Chagos and Maldives,Chagos Archipeligo,Yes-updated,Territorio Británico del Océano Índico (archipiélago de Chagos),Yes-updated,Territoire britannique de l'océan Indien (Archipel des Chagos),Yes-updated,Updated with English version
British Virgin Islands,VGB,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Brunei Darussalam,BRN,UN Member State,N/A,N/A,,Yes-updated,Brunei Darussalam,Yes-updated,Brunei Darussalam,Yes-updated,Updated with English version
Bulgaria,BGR,UN Member State,N/A,N/A,,Yes,,,,,
Burkina Faso,BFA,UN Member State,N/A,N/A,,Yes,,,,,
Burundi,BDI,UN Member State,N/A,N/A,,Yes,,,,,
Cabo Verde,CPV,UN Member State,N/A,N/A,,Yes-updated,Cabo Verde,Yes-updated,Cape-Vert,Yes-updated,Updated with English version
Cambodia,KHM,UN Member State,N/A,N/A,,Yes,,,,,
Cameroon,CMR,UN Member State,N/A,N/A,,Yes,,,,,
Canada,CAN,UN Member State,N/A,N/A,,Yes,,,,,
Cayman Islands,CYM,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Central African Republic,CAF,UN Member State,N/A,N/A,,Yes,,,,,
Chad,TCD,UN Member State,N/A,N/A,,Yes,,,,,
Chile,CHL,UN Member State,N/A,N/A,,Yes,,,,,
China,CHN,UN Member State,N/A,N/A,,Yes,,,,,
Chinese Taipei,TWN,Province (disputed),China,Chinese Taipei,,Yes,,,,,
Christmas Island,CXR,Dependency,Australia,N/A,,Yes,,,,,
Cocos (Keeling) Islands (the),CCK,Non-self governing territory,Australia,N/A,,Yes-updated,Islas Cocos (Keeling),Yes-updated,Îles Cocos (Keeling),Yes-updated,Updated with English version
Colombia,COL,UN Member State,N/A,N/A,,Yes,,,,,
Comoros,COM,UN Member State,N/A,N/A,,Yes,,,,,
Congo,COG,UN Member State,N/A,N/A,,Yes-updated,Congo,Yes-updated,Congo,Yes-updated,Updated with English version
Cook Islands,COK,Self-governing country in free association with (the Realm of) New Zealand,New Zealand,N/A,,Yes,,,,,
Costa Rica,CRI,UN Member State,N/A,N/A,,Yes,,,,,
Côte D'Ivoire,CIV,UN Member State,N/A,N/A,,Yes-updated,Côte D'Ivoire,Yes-updated,Côte D'Ivoire,Yes-updated,Updated with English version
Croatia,HRV,UN Member State,N/A,N/A,,Yes,,,,,
Cuba,CUB,UN Member State,N/A,N/A,,Yes,,,,,
Curaçao,CUW,Dependency,Netherlands,N/A,,Yes,,,,,
Cyprus,CYP,UN Member State,N/A,N/A,,Yes,,,,,
Czech Republic,CZE,UN Member State,N/A,N/A,,Yes,,,,,
Democratic People's Republic of Korea,PRK,UN Member State,N/A,N/A,,Yes-updated,República Popular Democrática de Corea,Yes-updated,République populaire démocratique de Corée,Yes-updated,Updated with English version
Democratic Republic of the Congo,COD,UN Member State,N/A,N/A,,Yes-updated,República Democrática del Congo,Yes-updated,République démocratique du Congo,Yes-updated,Updated with English version
Denmark,DNK,UN Member State,N/A,N/A,,Yes,,,,,
Djibouti,DJI,UN Member State,N/A,N/A,,Yes,,,,,
Dominica,DMA,UN Member State,N/A,N/A,,Yes,,,,,
Dominican Republic,DOM,UN Member State,N/A,N/A,,Yes,,,,,
Ecuador,ECU,UN Member State,N/A,N/A,,Yes,,,,,
Egypt,EGY,UN Member State,N/A,N/A,,Yes,,,,,
El Salvador,SLV,UN Member State,N/A,N/A,,Yes,,,,,
Equatorial Guinea,GNQ,UN Member State,N/A,N/A,,Yes,,,,,
Eritrea,ERI,UN Member State,N/A,N/A,,Yes,,,,,
Estonia,EST,UN Member State,N/A,N/A,,Yes,,,,,
Eswatini,SWZ,UN Member State,N/A,N/A,,Yes,,,,,
Ethiopia,ETH,UN Member State,N/A,N/A,,Yes,,,,,
Falkland Islands (Malvinas),FLK,Non-Self-Governing Territory,United Kingdom,Argentina,,Yes-updated,Islas Malvinas (Falkland Islands),Yes-updated,Malouines,Yes-updated,Updated with English version
Faroe Islands,FRO,Self-governing province,Denmark,N/A,,Yes,,,,,
Fiji,FJI,UN Member State,N/A,N/A,,Yes,,,,,
Finland,FIN,UN Member State,N/A,N/A,,Yes,,,,,
France,FRA,UN Member State,N/A,N/A,,Yes,,,,,
French Guiana,GUF,Dependency,France,N/A,,Yes,,,,,
French Polynesia,PYF,"""overseas collectivity"" or overseas territory",France,N/A,,Yes,,,,,
French Southern Territories,ATF,Dependency,France,"Madagascar, Mauritius and Comoros",,Yes-updated,Territorios Franceses del Sur,Yes-updated,Terres Australes et Antarctique Françaises,Yes-updated,Updated with English version
Gabon,GAB,UN Member State,N/A,N/A,,Yes,,,,,
Gambia (Republic of The),GMB,UN Member State,N/A,N/A,,Yes-updated,Gambia (República de),Yes-updated,Gambie,Yes-updated,Updated with English version
Georgia,GEO,UN Member State,N/A,N/A,,Yes,,,,,
Germany,DEU,UN Member State,N/A,N/A,,Yes,,,,,
Ghana,GHA,UN Member State,N/A,N/A,,Yes,,,,,
Gibraltar,GIB,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Greece,GRC,UN Member State,N/A,N/A,,Yes,,,,,
Greenland,GRL,Self-governing province,Denmark,N/A,,Yes,,,,,
Grenada,GRD,UN Member State,N/A,N/A,,Yes,,,,,
Guadeloupe,GLP,Dependency,France,N/A,,Yes,,,,,
Guam,GUM,Non-Self-Governing Territory,United States of America,N/A,,Yes,,,,,
Guatemala,GTM,UN Member State,N/A,N/A,,Yes,,,,,
Guernsey,GGY,Self-governing province,United Kingdom,N/A,,Yes,,,,,
Guinea,GIN,UN Member State,N/A,N/A,,Yes,,,,,
Guinea Bissau,GNB,UN Member State,N/A,N/A,,Yes-updated,Guinea Bissau,Yes-updated,Guinée Bissau,Yes-updated,Updated with English version
Guyana,GUY,UN Member State,N/A,N/A,,Yes,,,,,
Haiti,HTI,UN Member State,N/A,N/A,,Yes,,,,,
Heard Island and McDonald Islands,HMD,Non-Self-Governing Territory,Australia,N/A,,Yes,,,,,
Holy See ,VAT,Independent Nation State,N/A,N/A,,Yes-updated,Santa Sede,Yes-updated,Vatican,Yes-updated,Updated with English version
Honduras,HND,UN Member State,N/A,N/A,,Yes,,,,,
Hong Kong,HKG,Special administrative region,China,Hong Kong,,Yes,,,,,
Hungary,HUN,UN Member State,N/A,N/A,,Yes,,,,,
Iceland,ISL,UN Member State,N/A,N/A,,Yes,,,,,
India,IND,UN Member State,N/A,N/A,,Yes,,,,,
Indonesia,IDN,UN Member State,N/A,N/A,,Yes,,,,,
Iran (Islamic Republic of),IRN,UN Member State,N/A,N/A,,Yes-updated,Irán (República Islámica del),Yes-updated,Iran (République islamique d'),Yes-updated,Updated with English version
Iraq,IRQ,UN Member State,N/A,N/A,,Yes,,,,,
Ireland,IRL,UN Member State,N/A,N/A,,Yes,,,,,
Isle of Man,IMN,Self-governing province,United Kingdom,N/A,,Yes,,,,,
Israel,ISR,UN Member State,N/A,N/A,,Yes,,,,,
Italy,ITA,UN Member State,N/A,N/A,,Yes,,,,,
Jamaica,JAM,UN Member State,N/A,N/A,,Yes,,,,,
Japan,JPN,UN Member State,N/A,N/A,,Yes,,,,,
Jersey,JEY,Self-governing province,United Kingdom,N/A,,Yes,,,,,
Jordan,JOR,UN Member State,N/A,N/A,,Yes,,,,,
Kazakhstan,KAZ,UN Member State,N/A,N/A,,Yes,,,,,
Kenya,KEN,UN Member State,N/A,N/A,,Yes,,,,,
Kiribati,KIR,UN Member State,N/A,N/A,,Yes,,,,,
Kuwait,KWT,UN Member State,N/A,N/A,,Yes,,,,,
Kyrgyzstan,KGZ,UN Member State,N/A,N/A,,Yes,,,,,
Lao People’s Democratic Republic,LAO,UN Member State,N/A,N/A,,Yes-updated,República Democrática Popular Lao,Yes-updated,Laos (République démocratique populaire lao),Yes-updated,Updated with English version
Latvia,LVA,UN Member State,N/A,N/A,,Yes,,,,,
Lebanon,LBN,UN Member State,N/A,N/A,,Yes,,,,,
Lesotho,LSO,UN Member State,N/A,N/A,,Yes,,,,,
Liberia,LBR,UN Member State,N/A,N/A,,Yes,,,,,
Libya,LBY,UN Member State,N/A,N/A,,Yes,,,,,
Liechtenstein,LIE,UN Member State,N/A,N/A,,Yes,,,,,
Lithuania,LTU,UN Member State,N/A,N/A,,Yes,,,,,
Luxembourg,LUX,UN Member State,N/A,N/A,,Yes,,,,,
Macao,MAC,Special Administrative Region,China,Macao,,Yes-updated,Macao,Yes-updated,Macao,Yes-updated,Updated with English version
Madagascar,MDG,UN Member State,N/A,N/A,,Yes,,,,,
Malawi,MWI,UN Member State,N/A,N/A,,Yes,,,,,
Malaysia,MYS,UN Member State,N/A,N/A,,Yes,,,,,
Maldives,MDV,UN Member State,N/A,N/A,,Yes,,,,,
Mali,MLI,UN Member State,N/A,N/A,,Yes,,,,,
Malta,MLT,UN Member State,N/A,N/A,,Yes,,,,,
Marshall Islands,MHL,UN Member State,N/A,N/A,,Yes,,,,,
Martinique,MTQ,Dependency,France,N/A,,Yes,,,,,
Mauritania,MRT,UN Member State,N/A,N/A,,Yes,,,,,
Mauritius,MUS,UN Member State,N/A,N/A,,Yes,,,,,
Mayotte,MYT,Dependency,France,N/A,,Yes,,,,,
Mexico,MEX,UN Member State,N/A,N/A,,Yes,,,,,
Micronesia (Federated States of),FSM,UN Member State,N/A,N/A,,Yes-updated,Micronesia (Estados Federados de),Yes-updated,Micronésie (États fédérés de),Yes-updated,Updated with English version
Monaco,MCO,UN Member State,N/A,N/A,,Yes,,,,,
Mongolia,MNG,UN Member State,N/A,N/A,,Yes,,,,,
Montenegro,MNE,UN Member State,N/A,N/A,,Yes,,,,,
Montserrat,MSR,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Morocco,MAR,UN Member State,N/A,N/A,,Yes,,,,,
Mozambique,MOZ,UN Member State,N/A,N/A,,Yes,,,,,
Myanmar,MMR,UN Member State,N/A,N/A,,Yes,,,,,
Namibia,NAM,UN Member State,N/A,N/A,,Yes,,,,,
Nauru,NRU,UN Member State,N/A,N/A,,Yes,,,,,
Nepal,NPL,UN Member State,N/A,N/A,,Yes,,,,,
Netherlands,NLD,UN Member State,N/A,N/A,,Yes,,,,,
New Caledonia,NCL,Special overseas collectivity,France,N/A,,Yes,,,,,
New Zealand,NZL,UN Member State,N/A,N/A,,Yes,,,,,
Nicaragua,NIC,UN Member State,N/A,N/A,,Yes,,,,,
Niger,NER,UN Member State,N/A,N/A,,Yes,,,,,
Nigeria,NGA,UN Member State,N/A,N/A,,Yes,,,,,
Niue,NIU,Self-governing province,New Zealand,N/A,,Yes,,,,,
Norfolk Island,NFK,Non-Self-Governing Territory,Australia,N/A,,Yes,,,,,
North Macedonia,MKD,UN Member State,N/A,N/A,,Yes-updated,Macedonia del Norte,Yes-updated,Macédoine du Nord,Yes-updated,Updated with English version
Northern Mariana Islands ,MNP,Non-Self-Governing Territory,United States of America,N/A,,Yes,,,,,
Norway,NOR,UN Member State,N/A,N/A,,Yes,,,,,
Oman,OMN,UN Member State,N/A,N/A,,Yes,,,,,
Pakistan,PAK,UN Member State,N/A,N/A,,Yes,,,,,
Palau,PLW,UN Member State,N/A,N/A,,Yes,,,,,
"Palestine, State of",PSE,Independent Nation State,N/A,N/A,,Yes-updated,Estado de Palestina,Yes-updated,Palestine,Yes-updated,Updated with English version
Panama,PAN,UN Member State,N/A,N/A,,Yes,,,,,
Papua New Guinea,PNG,UN Member State,N/A,N/A,,Yes,,,,,
Paraguay,PRY,UN Member State,N/A,N/A,,Yes,,,,,
Peru,PER,UN Member State,N/A,N/A,,Yes,,,,,
Philippines,PHL,UN Member State,N/A,N/A,,Yes,,,,,
Pitcairn,PCN,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Poland,POL,UN Member State,N/A,N/A,,Yes,,,,,
Portugal,PRT,UN Member State,N/A,N/A,,Yes,,,,,
Puerto Rico,PRI,Dependency,United States of America,N/A,,Yes,,,,,
Qatar,QAT,UN Member State,N/A,N/A,,Yes,,,,,
Republic of Korea,KOR,UN Member State,N/A,N/A,,Yes-updated,República de Corea,Yes-updated,Corée,Yes-updated,Updated with English version
Republic of Moldova,MDA,UN Member State,N/A,N/A,,Yes-updated,República de Moldova,Yes-updated,Moldavie,Yes-updated,Updated with English version
Réunion,REU,Dependency,France,N/A,,Yes,,,,,
Romania,ROU,UN Member State,N/A,N/A,,Yes,,,,,
Russian Federation,RUS,UN Member State,N/A,N/A,,Yes-updated,Federación de Rusia,Yes-updated,Russie (Fédération de),Yes-updated,Updated with English version
Rwanda,RWA,UN Member State,N/A,N/A,,Yes,,,,,
Saint Barthélemy,BLM,Dependency,France,N/A,,Yes,,,,,
Saint Helena,SHN,Non-Self-Governing Territory,United Kingdom,N/A,,Yes-updated,Santa Elena ,Yes-updated,Sainte Hélène,Yes-updated,Updated with English version
Saint Kitts and Nevis,KNA,UN Member State,N/A,N/A,,Yes,,,,,
Saint Lucia,LCA,UN Member State,N/A,N/A,,Yes,,,,,
Saint Martin (French part),MAF,Dependency,France,N/A,,Yes-updated,San Martín (Parte francesa),Yes-updated,Saint-Martin (partie française),Yes-updated,Updated with English version
Saint Pierre and Miquelon,SPM,Dependency,France,N/A,,Yes,,,,,
Saint Vincent and the Grenadines,VCT,UN Member State,N/A,N/A,,Yes,,,,,
Samoa,WSM,UN Member State,N/A,N/A,,Yes,,,,,
San Marino,SMR,UN Member State,N/A,N/A,,Yes,,,,,
Sao Tome and Principe,STP,UN Member State,N/A,N/A,,Yes,,,,,
Saudi Arabia,SAU,UN Member State,N/A,N/A,,Yes,,,,,
Senegal,SEN,UN Member State,N/A,N/A,,Yes,,,,,
Serbia,SRB,UN Member State,N/A,N/A,,Yes,,,,,
Seychelles,SYC,UN Member State,N/A,N/A,,Yes,,,,,
Sierra Leone,SLE,UN Member State,N/A,N/A,,Yes,,,,,
Singapore,SGP,UN Member State,N/A,N/A,,Yes,,,,,
Sint Maarten (Dutch part),SXM,Dependency,Netherlands,N/A,,Yes-updated,San Martín (Países Bajos),Yes-updated,Saint-Martin (Pays-Bas),Yes-updated,Updated with English version
Slovakia,SVK,UN Member State,N/A,N/A,,Yes,,,,,
Slovenia,SVN,UN Member State,N/A,N/A,,Yes,,,,,
Solomon Islands,SLB,UN Member State,N/A,N/A,,Yes,,,,,
Somalia,SOM,UN Member State,N/A,N/A,,Yes,,,,,
South Africa,ZAF,UN Member State,N/A,N/A,,Yes,,,,,
South Georgia and the South Sandwich Islands,SGS,Dependency,United Kingdom,N/A,,Yes-updated,Georgias del Sur y Sandwich del Sur,Yes-updated,Géorgie du Sud-et-les îles Sandwich du Sud,Yes-updated,Updated with English version
South Sudan,SSD,UN Member State,N/A,N/A,,Yes,,,,,
Spain,ESP,UN Member State,N/A,N/A,,Yes,,,,,
Sri Lanka,LKA,UN Member State,N/A,N/A,,Yes,,,,,
Sudan,SDN,UN Member State,N/A,N/A,,Yes,,,,,
Suriname,SUR,UN Member State,N/A,N/A,,Yes,,,,,
Svalbard and Jan Mayen,SJM,Dependencies,Norway,N/A,,Yes,,,,,
Sweden,SWE,UN Member State,N/A,N/A,,Yes,,,,,
Switzerland,CHE,UN Member State,N/A,N/A,,Yes,,,,,
Syrian Arab Republic,SYR,UN Member State,N/A,N/A,,Yes-updated,República Árabe Siria,Yes-updated,République arabe syrienne,Yes-updated,Updated with English version
Tajikistan,TJK,UN Member State,N/A,N/A,,Yes,,,,,
Thailand,THA,UN Member State,N/A,N/A,,Yes,,,,,
Timor-Leste,TLS,UN Member State,N/A,N/A,,Yes,,,,,
Togo,TGO,UN Member State,N/A,N/A,,Yes,,,,,
Tokelau,TKL,Non-Self-Governing Territory,New Zealand,N/A,,Yes,,,,,
Tonga,TON,UN Member State,N/A,N/A,,Yes,,,,,
Trinidad and Tobago,TTO,UN Member State,N/A,N/A,,Yes,,,,,
Tunisia,TUN,UN Member State,N/A,N/A,,Yes,,,,,
Turkey,TUR,UN Member State,N/A,N/A,,Yes,,,,,
Turkmenistan,TKM,UN Member State,N/A,N/A,,Yes,,,,,
Turks and Caicos Islands,TCA,Non-Self-Governing Territory,United Kingdom,N/A,,Yes,,,,,
Tuvalu,TUV,UN Member State,N/A,N/A,,Yes,,,,,
Uganda,UGA,UN Member State,N/A,N/A,,Yes,,,,,
Ukraine,UKR,UN Member State,N/A,N/A,,Yes,,,,,
United Arab Emirates,ARE,UN Member State,N/A,N/A,,Yes,,,,,
United Kingdom of Great Britain and Northern Ireland,GBR,UN Member State,N/A,N/A,,Yes-updated,Reino Unido de Gran Bretaña e Irlanda del Norte,Yes-updated,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Yes-updated,Updated with English version
United Republic of Tanzania,TZA,UN Member State,N/A,N/A,,Yes,,,,,
United States Minor Outlying Islands,UMI,Dependency,United States of America,N/A,,Yes,,,,,
United States of America,USA,UN Member State,N/A,N/A,,Yes,,,,,
United States Virgin Islands,VIR,Non-Self-Governing Territory,United States of America,N/A,,Yes,,,,,
Uruguay,URY,UN Member State,N/A,N/A,,Yes,,,,,
Uzbekistan,UZB,UN Member State,N/A,N/A,,Yes,,,,,
Vanuatu,VUT,UN Member State,N/A,N/A,,Yes,,,,,
"Venezuela, Bolivarian Republic of",VEN,UN Member State,N/A,N/A,,Yes-updated,Venezuela (República Bolivariana de),Yes-updated,Venezuela (République bolivarienne du),Yes-updated,Updated with English version
Viet Nam,VNM,UN Member State,N/A,N/A,,Yes-updated,Viet Nam,Yes-updated,Vietnam,Yes-updated,Updated with English version
Wallis and Futuna,WLF,Overseas collectivity,France,N/A,,Yes,,,,,
Yemen,YEM,UN Member State,N/A,N/A,,Yes,,,,,
Zambia,ZMB,UN Member State,N/A,N/A,,Yes,,,,,
Zimbabwe,ZWE,UN Member State,N/A,N/A,,Yes,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
UN Member States,,,,,,,,,,,
NSGT,,,,,,,,,,,
ISO 3166/UN/LOCODE,,,,,,,,,,,
ITLOS Cases,,,,,,,,,,,
ATCM,,,,,,,,,,,