"","iso","label","id","GEONAME","POL_TYPE","iso3","isoSov1","isoSov2","isoSov3","territory1"
"137","CAN","Canada",8493,"Canadian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"138","ESH","Western Sahara",8368,"Overlapping claim Western Sahara: Western Sahara / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"139","SUR","Suriname",8461,"Surinamese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"140","GUF","French Guiana",8462,"French Exclusive Economic Zone (French Guiana)","200NM",NA,NA,NA,NA,NA
"141",NA,"Overlapping claim: United States (Puerto Rico) / Dominican Republic",48982,"Overlapping claim: United States (Puerto Rico) / Dominican Republic","Overlapping claim","PRI","USA","DOM",NA,"Puerto Rico"
"142","UMI","Johnston Atoll",8452,"United States Exclusive Economic Zone (Johnston Atoll)","200NM",NA,NA,NA,NA,NA
"143","COL","Colombia",8426,"Colombian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"144","COL","Serrana Bank",62596,"Colombian Exclusive Economic Zone (Serrana Bank)","200NM",NA,NA,NA,NA,NA
"145","COL","Quitasueño Bank",62598,"Colombian Exclusive Economic Zone (Quitasueño Bank)","200NM",NA,NA,NA,NA,NA
"146","COL","Serranilla Bank",48984,"Colombian Exclusive Economic Zone (Serranilla Bank)","200NM",NA,NA,NA,NA,NA
"147","COL","Bajo Nuevo Bank",48985,"Colombian Exclusive Economic Zone (Bajo Nuevo Bank)","200NM",NA,NA,NA,NA,NA
"148","MAR","Morocco",8367,"Moroccan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"149",NA,"Melilla",49000,"Overlapping claim Melilla: Spain / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"150",NA,"Alhucemas Islands",49001,"Overlapping claim Alhucemas Islands: Spain / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"151",NA,"Perejil Island",48998,"Overlapping claim Perejil Island: Spain / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"152",NA,"Ceuta",49002,"Overlapping claim Ceuta: Spain / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"153",NA,"Peñón de Vélez de la Gomera",48999,"Overlapping claim Peñón de Vélez de la Gomera: Spain / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"154",NA,"Chafarinas Islands",48997,"Overlapping claim Chafarinas Islands: Spain / Morocco","Overlapping claim",NA,NA,NA,NA,NA
"155","ARE","United Arab Emirates",8360,"Emirati Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"156","CYP","Cyprus",8376,"Cypriote Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"157",NA,"Abu musa, Greater and Lesser Tunb",48947,"Overlapping claim Abu musa, Greater and Lesser Tunb: United Arab Emirates / Iran","Overlapping claim",NA,NA,NA,NA,NA
"158",NA,"Doumeira Islands",48956,"Overlapping claim Doumeira Islands: Eritrea / Djibouti","Overlapping claim",NA,NA,NA,NA,NA
"159","EGY","Egypt",8490,"Egyptian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"160","ERI","Eritrea",8351,"Eritrean Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"161","GEO","Georgia",5678,"Georgian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"162","IRN","Iran",8469,"Iranian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"163","LBN","Lebanon",8374,"Lebanese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"164","LBY","Libya",8372,"Libyan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"165","MLT","Malta",5685,"Maltese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"166","OMN","Oman",8354,"Omani Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"167","SAU","Saudi Arabia",8356,"Saudi Arabian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"168","LKA","Sri Lanka",8346,"Sri Lankan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"169","SYR","Syria",8373,"Syrian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"170","TGO","Togo",8392,"Togolese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"171","GRC","Greece",5679,"Greek Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"172","TUR","Turkey",5697,"Turkish Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"173","MCO","Monaco",21790,"Monégasque Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"174","TUN","Tunisia",8366,"Tunisian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"175","MNE","Montenegro",5691,"Montenegrin Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"176","ALB","Albania",5670,"Albanian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"177","BGR","Bulgaria",5672,"Bulgarian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"178","PSE","Palestine",48953,"Palestinian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"179","KWT","Kuwait",8357,"Kuwaiti Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"180","IRQ","Iraq",8470,"Iraqi Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"181","BHR","Bahrain",8358,"Bahraini Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"182","QAT","Qatar",8468,"Qatari Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"183","YEM","Yemen",8353,"Yemeni Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"184","ISR","Israel",8375,"Israeli Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"185","JOR","Jordan",8491,"Jordanian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"186","DJI","Djibouti",8352,"Djiboutian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"187","BGD","Bangladesh",8481,"Bangladeshi Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"188","NGA","Nigeria",8474,"Nigerian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"189","CMR","Cameroon",8475,"Cameroonian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"190",NA,"Joint regime area: São Tomé and Principe / Nigeria",21797,"Joint regime area: São Tomé and Principe / Nigeria","Joint regime",NA,"STP","NGA",NA,"São Tomé and Principe"
"191",NA,"Joint regime area: France / Italy",48976,"Joint regime area: France / Italy","Joint regime",NA,"FRA","ITA",NA,"France"
"192","BIH","Bosnia and Herzegovina",22491,"Bosnian and Herzegovinian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"193","GUM","Guam",48957,"United States Exclusive Economic Zone (Guam)","200NM",NA,NA,NA,NA,NA
"194","MHL","Marshall Islands",8318,"Marshallese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"195","MNP","Northern Mariana Islands",48980,"United States Exclusive Economic Zone (Northern Mariana Islands)","200NM",NA,NA,NA,NA,NA
"196","PLW","Palau",8315,"Palauan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"197","PHL","Philippines",8322,"Philippine Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"198",NA,"Senkaku Islands",48954,"Overlapping claim Senkaku Islands: Taiwan / Japan / China","Overlapping claim",NA,NA,NA,NA,NA
"199","SGP","Singapore",8485,"Singaporean Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"200","THA","Thailand",8332,"Thailand Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"201","UMI","Wake Island / Enenkio",8319,"Overlapping claim Wake Island / Enenkio: United States / Marshall Islands","Overlapping claim",NA,NA,NA,NA,NA
"202","VNM","Vietnam",8484,"Vietnamese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"203",NA,"Joint regime area: South Korea / Japan",21796,"Joint regime area: South Korea / Japan","Joint regime",NA,"KOR","JPN",NA,"South Korea"
"204","BRN","Brunei",26521,"Bruneian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"205","TWN","Taiwan",8321,"Overlapping claim Taiwan: Taiwan / China","Overlapping claim",NA,NA,NA,NA,NA
"206","PRK","North Korea",8328,"North Korean Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"207","KHM","Cambodia",8331,"Cambodian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"208","CHN","China",8486,"Chinese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"209","EST","Estonia",5675,"Estonian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"210","FIN","Finland",5676,"Finnish Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"211","SWE","Sweden",5694,"Swedish Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"212","LTU","Lithuania",5684,"Lithuanian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"213",NA,"Joint regime area: Sweden / Norway",48977,"Joint regime area: Sweden / Norway","Joint regime",NA,"NOR","SWE",NA,"Norway"
"214","BEL","Belgium",3293,"Belgian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"215","NLD","Netherlands",5668,"Dutch Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"216","DEU","Germany",5669,"German Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"217","DNK","Denmark",5674,"Danish Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"218","LVA","Latvia",5683,"Latvian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"219","HRV","Croatia",5673,"Croatian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"220","ITA","Italy",5682,"Italian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"221","UKR","Ukraine",5695,"Overlapping claim Ukraine: Ukraine / Russia","Overlapping claim",NA,NA,NA,NA,NA
"222","ROU","Romania",5689,"Romanian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"223","JPN","Japan",8487,"Japanese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"224",NA,"Kuril Islands",48950,"Overlapping claim Kuril Islands: Japan / Russia","Overlapping claim",NA,NA,NA,NA,NA
"225","IND","Andaman and Nicobar",8333,"Indian Exclusive Economic Zone (Andaman and Nicobar Islands)","200NM",NA,NA,NA,NA,NA
"226","PAK","Pakistan",8359,"Pakistani Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"227","TKM","Turkmenistan",26523,"Turkmen Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"228","AZE","Azerbaijan",26524,"Azerbaijani Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"229","KAZ","Kazakhstan",26522,"Kazakh Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"230","MMR","Myanmar",8482,"Myanma Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"231","POL","Poland",5687,"Polish Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"232","IND","India",8480,"Indian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"233",NA,"Halaib Triangle",26582,"Overlapping claim Halaib Triangle: Sudan / Egypt","Overlapping claim",NA,NA,NA,NA,NA
"234","BEN","Benin",8393,"Beninese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"235","SVN","Slovenia",5692,"Slovenian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"236","MYS","Malaysia",8483,"Malaysian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"237",NA,"Overlapping claim: South China Sea",49003,"Overlapping claim: South China Sea","Overlapping claim",NA,"CHN",NA,NA,"China"
"238",NA,"Joint regime area: Croatia / Slovenia",50167,"Joint regime area: Croatia / Slovenia","Joint regime",NA,"HRV","SVN",NA,"Croatia"
"239","KOR","South Korea",8327,"South Korean Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"240",NA,"Liancourt Rocks",48955,"Overlapping claim Liancourt Rocks: Japan / South Korea","Overlapping claim",NA,NA,NA,NA,NA
"241",NA,"Overlapping claim: Qatar / Saudi Arabia / United Arab Emirates",50170,"Overlapping claim: Qatar / Saudi Arabia / United Arab Emirates","Overlapping claim",NA,"QAT","SAU","ARE","Qatar"
"242","NZL","New Zealand",8455,"New Zealand Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"243","UMI","Jarvis Island",8442,"United States Exclusive Economic Zone (Jarvis Islands)","200NM",NA,NA,NA,NA,NA
"244","TUV","Tuvalu",8326,"Tuvaluan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"245","WLF","Wallis and Futuna",8454,"French Exclusive Economic Zone (Wallis and Futuna)","200NM",NA,NA,NA,NA,NA
"246","UMI","Howland and Baker Islands",8451,"United States Exclusive Economic Zone (Howland and Baker Islands)","200NM",NA,NA,NA,NA,NA
"247","FJI","Fiji",8325,"Fijian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"248","BRA","Brazil",8464,"Brazilian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"249","KIR","Line Group",8441,"Kiribati Exclusive Economic Zone (Line Group)","200NM",NA,NA,NA,NA,NA
"250","KIR","Gilbert Islands",8488,"Kiribati Exclusive Economic Zone (Gilbert Islands)","200NM",NA,NA,NA,NA,NA
"251","ECU","Galapagos",8403,"Ecuadorian Exclusive Economic Zone (Galapagos)","200NM",NA,NA,NA,NA,NA
"252","ECU","Ecuador",8431,"Ecuadorian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"253","STP","Sao Tome and Principe",8397,"São Toméan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"254","FSM","Micronesia",8316,"Micronesian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"255","GNQ","Equatorial Guinea",8398,"Equatorial Guinean Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"256","MDV","Maldives",8345,"Maldivian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"257","PNG","Papua New Guinea",8324,"Papua New Guinean Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"258","SOM","Federal Republic of Somalia",8350,"Somali Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"259","NRU","Nauru",8317,"Nauruan Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"260","GAB","Gabon",8476,"Gabonese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"261","IDN","Indonesia",8492,"Indonesian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"262",NA,"Joint regime area: United States / Russia",48978,"Joint regime area: United States / Russia","Joint regime",NA,"USA","RUS",NA,"United States"
"263","FRA","France",5677,"French Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"264","DZA","Algeria",8378,"Algerian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"265","GHA","Ghana",8400,"Ghanaian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"266","GRL","Greenland",8438,"Danish Exclusive Economic Zone (Greenland)","200NM",NA,NA,NA,NA,NA
"267","GBR","United Kingdom",5696,"British Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"268","USA","Hawaii",8453,"United States Exclusive Economic Zone (Hawaii)","200NM",NA,NA,NA,NA,NA
"269","SJM","Svalbard",33181,"Norwegian Exclusive Economic Zone (Svalbard)","200NM",NA,NA,NA,NA,NA
"270","NOR","Norway",5686,"Norwegian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"271","RUS","Russia",5690,"Russian Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"272","SJM","Jan Mayen",8437,"Norwegian Exclusive Economic Zone (Jan Mayen)","200NM",NA,NA,NA,NA,NA
"273","USA","Alaska",8463,"United States Exclusive Economic Zone (Alaska)","200NM",NA,NA,NA,NA,NA
"274","ESP","Spain",5693,"Spanish Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"275","MUS","Chagos Archipelago",62589,"Mauritian Exclusive Economic Zone (Chagos Archipelago)","200NM",NA,NA,NA,NA,NA
"276","SGS","South Georgia and the South Sandwich Islands",8383,"Overlapping claim South Georgia and the South Sandwich Islands: United Kingdom / Argentina","Overlapping claim",NA,NA,NA,NA,NA
"277","BMU","Bermuda",8402,"British Exclusive Economic Zone (Bermuda)","200NM",NA,NA,NA,NA,NA
"278","USA","United States",8456,"United States Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"279","SDN","Sudan",8355,"Sudanese Exclusive Economic Zone","200NM",NA,NA,NA,NA,NA
"280","IMN","Isle of Man",64446,"British Exclusive Economic Zone (Isle of Man)","200NM",NA,NA,NA,NA,NA
"281",NA,"Overlapping claim: Iraq / Iran",64460,"Overlapping claim: Iraq / Iran","Overlapping claim",NA,"IRQ","IRN",NA,"Iraq"
"282",NA,"Overlapping claim: Egypt / Libya",64430,"Overlapping claim: Egypt / Libya","Overlapping claim",NA,"EGY","LBY",NA,"Egypt"
"283",NA,"Overlapping claim: Belize / Honduras",64431,"Overlapping claim: Belize / Honduras","Overlapping claim",NA,"BLZ","HND",NA,"Belize"
"284",NA,"Joint regime area: Norway / Russia",64459,"Joint regime area: Norway / Russia","Joint regime",NA,"NOR","RUS",NA,"Norway"
"285",NA,"Overlapping claim: Malaysia / Singapore",64440,"Overlapping claim: Malaysia / Singapore","Overlapping claim",NA,"MYS","SGP",NA,"Malaysia"
